Log_like_dislike_ratio_ground_truth,Predicted_log_like_dislike_ratio,r2
1.102792227171965,1.4295352706152074,0.37
2.3978952727983707,2.806475813631346,0.37
3.233606873508874,2.652191289426934,0.37
3.3708294404624195,3.7000437020838004,0.37
2.20296044211867,2.9293870923102894,0.37
2.9716210254158746,3.279555848125014,0.37
3.171805111827607,2.4175379879257846,0.37
0.655122513561839,1.7741624661892146,0.37
2.4528117366606663,3.490481853317209,0.37
4.909363692719062,4.505301644909101,0.37
4.674775416070703,3.3755704394915034,0.37
3.4305037842497805,3.3578141522539746,0.37
3.721941929959197,3.5505210516327392,0.37
3.633028763925128,3.999155326134853,0.37
-0.6061358035703156,2.7050206287657534,0.37
5.14418331168649,3.009258060384336,0.37
-0.431272992064037,2.6297876480296436,0.37
4.062572654012146,3.508780838513153,0.37
3.664213430412131,3.557270651014532,0.37
4.567038267028224,2.6344418694441676,0.37
2.8388204322854045,3.144507449207675,0.37
3.736096053835938,2.9753252053105266,0.37
3.425451750143548,2.8953751167413997,0.37
3.2084956057079266,2.70665658278477,0.37
1.658235699280998,3.3105072906185877,0.37
1.8434858654594222,1.831324124710424,0.37
2.676993016084371,3.3359200173445234,0.37
4.161902713233392,3.979509600002613,0.37
3.805893344847836,2.7417246106709245,0.37
3.801151802238579,3.803554255874454,0.37
2.9453780521826376,4.108539052491075,0.37
4.81289106918275,2.847076671755983,0.37
3.8594529792999803,3.113896035713509,0.37
3.3295944845975733,3.594992765077891,0.37
3.4489348827446293,2.7857277599731107,0.37
3.4982213579442147,2.804088061827635,0.37
0.8181525687935312,2.83168773254572,0.37
4.257062643334658,4.435770205825403,0.37
4.87695973654681,3.7942335418489432,0.37
2.2109000479963106,2.9957716249694744,0.37
4.441068262039444,3.5594756124063065,0.37
4.341297828931259,3.8892994898554125,0.37
4.12372007959598,3.3878474751981926,0.37
3.1245720092153704,2.1437994910688998,0.37
4.572477803249252,4.319790712666963,0.37
3.468703978760931,3.665869558866707,0.37
2.387664646112733,1.567737266902418,0.37
2.1877843315974963,3.565940102583023,0.37
2.048399000680925,2.771813323911154,0.37
3.5392163140981054,2.937620718808586,0.37
2.475665925133185,2.630983475889307,0.37
2.9918331530976645,3.279411402056323,0.37
1.797045825151203,2.681178153817492,0.37
5.187385805840755,3.3830444736861085,0.37
3.7781911539991655,3.6383852756973147,0.37
3.4167015681981208,3.551121916438318,0.37
2.8807766455413284,1.2200999566962358,0.37
4.164659904676438,3.3301039591123396,0.37
4.019318875340037,2.867058400110245,0.37
3.175587904461092,3.0880340853537347,0.37
2.9808066233373154,2.498433161648363,0.37
-0.9131851393160019,0.7940007976923079,0.37
4.354155328004695,4.127542471831007,0.37
3.780218419962594,3.5323322362544194,0.37
5.6651676385284215,2.510930442197556,0.37
1.8600681432321529,3.431196825151663,0.37
4.341195470510646,3.496470973823662,0.37
4.721242357240845,4.309036378765253,0.37
2.6974753950321433,3.544829177421951,0.37
4.415014394616708,3.7291392203490448,0.37
1.4841266103569255,1.3243604356060912,0.37
3.8645763544820815,3.9140507990160245,0.37
3.7324658549987992,4.019331157013018,0.37
2.452581312189285,2.7414386871177236,0.37
2.6871047108419437,2.625053704155783,0.37
3.794933102015759,4.020331480461321,0.37
2.783717396246926,3.141482158713205,0.37
2.822512031006382,2.12379225587565,0.37
2.510390373211102,3.405805034980708,0.37
2.1652060619174525,2.8980917410463,0.37
1.5480270496660886,1.4154471601647456,0.37
2.7020513828729564,2.1093846678351618,0.37
3.1135153092103742,3.2606264467881987,0.37
3.56953269648137,2.8676178483968524,0.37
0.7224747956544653,2.340771421589294,0.37
5.155773629659557,4.459118470186183,0.37
4.06443748505417,3.8681108832187827,0.37
2.011420603212671,2.849215583380887,0.37
2.7100144764867173,2.318035783865531,0.37
3.295314215230745,3.1559129813713596,0.37
2.442919815249197,3.1230202020923716,0.37
2.9988024077768594,2.7823950703293296,0.37
4.141186463804853,3.701389068613978,0.37
4.036992683162844,3.6941665649916087,0.37
3.093411022618825,3.0827150281791242,0.37
3.165461779470407,3.122611063827222,0.37
2.3723013628959784,3.041660095655303,0.37
2.128419164843162,2.139754419980123,0.37
3.3933721712979885,3.4381474828151597,0.37
4.140872603773508,3.3461828074374464,0.37
2.6052789230662645,2.834939121057546,0.37
3.0506208281085447,3.2944424546843663,0.37
3.0351575484344866,3.3141762355136164,0.37
3.3136348886486564,3.404491544981164,0.37
2.825867978149778,2.9042448809280255,0.37
3.9413759734582903,3.6985895288456248,0.37
4.812989580431583,4.402273090154872,0.37
3.502369421875739,3.253883741093061,0.37
0.7753661676560774,1.635388701576472,0.37
3.248215609039879,4.004887745180607,0.37
1.7315876434347515,3.0545937134793064,0.37
3.439400492334948,4.048305223763927,0.37
1.1700712526502546,1.4194121453903472,0.37
3.1588534065592513,4.235106331235679,0.37
1.738401134496276,2.289560591833532,0.37
2.676219238401599,2.478192026741852,0.37
3.331572291672591,3.3060533737400677,0.37
3.9367156180185177,3.298332786210872,0.37
2.582978456427695,2.7350175369125833,0.37
4.409912233108047,4.201409493075627,0.37
4.21418082453363,3.994041669836269,0.37
1.15769540408618,2.7050206287657534,0.37
2.6331097586902623,3.0298574772679787,0.37
-0.3617567961564643,2.1935537693841693,0.37
0.7094327087963662,1.0360932355193158,0.37
3.3906152723316185,2.8475628382190945,0.37
2.5501967189864985,2.6893465385710837,0.37
0.6826128468749859,2.9511098178816564,0.37
4.618289711305468,4.153378029523814,0.37
3.966696759419562,3.0865792851386864,0.37
3.828417705913234,4.144445174081856,0.37
3.3148711373214264,3.1162036338768067,0.37
0.5596157879354227,2.7050206287657534,0.37
3.909378382461295,3.3733095552214234,0.37
2.03688192726104,3.113096557317431,0.37
3.5129643234299905,4.333030619716866,0.37
1.291415122929647,1.907769384689518,0.37
2.9434151581774115,2.728455858312625,0.37
3.851027914207959,3.7502924887867826,0.37
3.68491341197703,3.0526813409581157,0.37
4.6885307420739535,3.1273861764152264,0.37
1.8052893214603025,2.637952826050993,0.37
4.626793445182143,3.7959245920068754,0.37
3.054426638376189,2.558889770979585,0.37
1.1771802873293609,1.4687759461931889,0.37
2.1840690136982626,2.7321728192618697,0.37
4.896261931848867,5.323479392080387,0.37
3.020389690367852,3.3966848399046214,0.37
1.4745879524615144,2.63964642222038,0.37
2.4553361924668806,2.9268871581674047,0.37
1.2499017362143359,1.8949273324490519,0.37
3.389341678057537,3.384989386354697,0.37
2.6568114618757863,2.785582490450895,0.37
2.928887952622496,2.570516776634898,0.37
3.9014449301840783,3.6850999812532086,0.37
3.437166857402526,3.042931856481707,0.37
3.0148411352520377,2.7049245591158058,0.37
4.045935720688788,3.811373810413964,0.37
3.2112986317321512,2.286280992357256,0.37
3.3289170979919196,3.7179297658899237,0.37
2.731047973438525,4.23149809764992,0.37
3.5575087567826844,3.7671514596135958,0.37
3.3343428450096915,2.487671285246131,0.37
5.0364548918718,3.1479670374845488,0.37
1.6317638337085152,3.685907284191382,0.37
2.0260287122946576,1.4573993857415055,0.37
2.0390067351836274,3.352648082608504,0.37
2.8106373741599335,3.1553768119857453,0.37
4.181998276277239,4.179236405947306,0.37
4.200822225147651,2.527648088837748,0.37
2.8395804838089815,2.850655369225246,0.37
2.2740420537603074,2.01846369506585,0.37
0.06285550415527814,1.0517552808485762,0.37
4.678990272708242,3.8638570156333722,0.37
3.352701291895666,2.950825398871229,0.37
3.821205814907281,3.4861153761292636,0.37
4.768720162721309,3.1660301806226725,0.37
3.167548941672438,3.530565156034717,0.37
4.3980331842262315,3.7143730726128275,0.37
3.038237061908462,2.6640923103123764,0.37
4.277026804322039,3.7784277801056243,0.37
4.982060596894235,4.529377850067965,0.37
4.353284165808228,3.613507060899835,0.37
3.1875002271585635,3.2484556456694285,0.37
3.0902833632178703,3.6920630744109855,0.37
2.6947123280671756,2.717500947477516,0.37
2.9623095344323462,2.8187929929553457,0.37
2.9081946355145023,3.555540172580611,0.37
3.2915209335387603,3.6272705292829626,0.37
3.7801708743233435,3.705918958032918,0.37
3.9371222080185664,3.8585637321544004,0.37
4.220089165231468,3.205467227698515,0.37
4.394093009961319,3.4240933122972486,0.37
2.904369086475812,3.291616245476656,0.37
3.226722014176736,3.1551085271282613,0.37
3.6420780136013917,3.329264627156073,0.37
4.8306519684291285,3.902395267938201,0.37
-1.0702523579150482,3.2474311198158303,0.37
1.2444742544110567,0.6503747947607289,0.37
3.0521506034374353,2.974402733384441,0.37
2.9075225740722526,3.793498193628324,0.37
3.8454159141890174,4.125329152392881,0.37
2.5941059417529924,2.423434618529558,0.37
4.761118191456452,3.929891770606656,0.37
4.592776206193134,4.268525927289743,0.37
3.2193236529097202,3.190282635118215,0.37
1.4715114937564804,3.5572645162577676,0.37
3.8704170893680225,3.42718203765465,0.37
4.2893739252504,3.427403168812156,0.37
2.9406063591907565,3.689174218611311,0.37
3.186440549115047,3.5645518943314127,0.37
3.049616411704019,3.4470344047636794,0.37
3.395610412644163,3.21450239227991,0.37
3.5273191442773655,3.4572905969452083,0.37
1.8754180481176372,0.46976879220978146,0.37
4.083973260601673,3.7306057194030564,0.37
4.084926482025599,4.187902868025687,0.37
1.9297393410559982,1.6304430806398513,0.37
3.620976414076808,3.8314277730161477,0.37
2.956726038909124,3.183444168302103,0.37
-0.6805683983530851,2.6880884273182457,0.37
2.098995282152834,2.9978084781267573,0.37
4.377851263263401,3.3367259595979797,0.37
2.2519577992971134,3.40597275970764,0.37
4.7710279438178285,4.364802512587977,0.37
3.6895185604442604,4.002752103969724,0.37
4.34737310664526,4.362190584449466,0.37
3.3816379680303776,2.84659421903345,0.37
3.911082537806022,3.9089343484009333,0.37
3.027268311516915,2.9940882017558166,0.37
3.624536035893773,2.677915710642274,0.37
1.1932381391878673,1.7573472176382343,0.37
3.1264547138700114,3.1489309977596833,0.37
2.250094910372649,2.387612905143572,0.37
3.565204092752715,3.738063019497985,0.37
3.0763583654025415,3.7869105191117063,0.37
2.580216829592325,1.0477267711439016,0.37
3.222809512336191,2.9991432922933083,0.37
4.149568262702056,3.295413274494347,0.37
1.4545211734927053,2.6340263314650354,0.37
4.571094573695361,4.047685957455785,0.37
3.471894982442705,3.041025866068244,0.37
4.9377146284516815,3.6598528247185915,0.37
3.162278058468835,3.474216537793461,0.37
2.9696974621505645,3.0577684465110706,0.37
1.2487965042296176,3.173931217568739,0.37
4.606354318749308,3.700063706579189,0.37
1.9459598891632597,2.0893802947335414,0.37
1.4984657266116146,1.6929686083789464,0.37
3.7206718225311315,3.423409612039249,0.37
4.166885982476599,2.691406180971575,0.37
3.929722582527547,3.627840774970765,0.37
3.167096582467524,2.5684724891988617,0.37
4.363450249100946,3.591382889504992,0.37
3.276178031390384,3.718529998218508,0.37
0.5968619722400459,2.975260334051756,0.37
2.8111938638603173,3.0060312611897593,0.37
3.9168998728894087,4.486662919275241,0.37
1.3507215432936668,2.214182567334401,0.37
2.7742159187639124,2.860964407602518,0.37
1.8068871462496212,2.406866490766215,0.37
3.1348698836148468,2.666610956122277,0.37
2.4720032449520923,1.7815739009571723,0.37
4.670680811010152,3.1609874274895615,0.37
4.2698972299423605,3.6677948315083624,0.37
4.7111063946815035,4.13007818642654,0.37
5.130302231679623,4.746530990200478,0.37
3.2805500018951705,3.614193735605879,0.37
3.497679313369443,3.9358240753232137,0.37
1.892531159057902,2.553869536367838,0.37
4.624972813284271,3.4874757512069574,0.37
3.2723608333418404,2.876298498986119,0.37
2.101439789074955,1.549887015199997,0.37
2.0091832718694778,3.3159664908838384,0.37
4.065304188447544,3.8361921674892856,0.37
2.4623005539787064,2.9026234387039667,0.37
3.1188245201351146,3.1602721918112815,0.37
-0.7088603296077071,2.2546834764667834,0.37
2.2572554972726997,2.144199311396759,0.37
2.0571980496969164,2.0456586359749322,0.37
4.112982575724834,4.024175624045058,0.37
1.7032573630948526,4.283662984376651,0.37
3.998960415185226,3.253596616545116,0.37
2.650411623574954,3.3075322200537083,0.37
1.824992543323879,1.526956426860183,0.37
3.8910204047204235,2.499383321861485,0.37
2.50283276211352,3.0280647507482374,0.37
2.632819978970985,2.450983578523642,0.37
2.1463044869089623,1.0611095084914814,0.37
4.16734648074709,3.9328208110580385,0.37
5.59282695858602,4.857569379242047,0.37
1.5859569997180079,3.1196054200784755,0.37
1.0185695809945732,1.1165674996964001,0.37
1.9459101490553132,2.8547830058350767,0.37
2.8971712012850883,2.9682208624195083,0.37
5.298352482988303,4.47561763013392,0.37
2.7321821475450174,2.9146397302541995,0.37
4.623548514510517,4.2027326799197615,0.37
1.992430164690206,3.9668835999697376,0.37
1.8718021769015913,3.225280380995647,0.37
2.4213933208700915,2.431525818819266,0.37
5.617972749508213,4.842275363364982,0.37
4.032677730827222,3.3457376650446755,0.37
4.242111505253128,3.4750293945229638,0.37
2.1438925509791504,3.486019780164968,0.37
3.4468778609671853,3.2460239521722616,0.37
4.248302904303686,3.5089604207896326,0.37
3.389869303865498,3.394223380959013,0.37
5.025195445427586,3.2120305742257305,0.37
3.2945903417274756,3.052089380734209,0.37
5.478724523741862,5.261275854664263,0.37
5.281805454457512,3.5866919035325435,0.37
1.8605990722650168,2.6269242444320047,0.37
3.108342749510544,3.7280447599766458,0.37
3.6480897063807043,3.5104028452952805,0.37
3.628348954373904,3.3141762355136164,0.37
3.15031466389736,2.6185705192926085,0.37
3.128690737129698,4.053201022806691,0.37
4.302096460562811,3.4570499036316287,0.37
4.274014042288992,2.5264170329751674,0.37
3.219356903821428,3.7951152159229538,0.37
-0.7113877651681134,1.678274480166779,0.37
4.247738710830769,3.753641495606281,0.37
2.304028774003037,2.9268837149126696,0.37
2.1007773389581454,2.10051239203279,0.37
0.5814538185936728,2.1783150521410257,0.37
1.9933878737366735,2.876638240111451,0.37
3.816777600853796,3.5804718633366974,0.37
3.459557954842081,3.909845314129763,0.37
4.919914207186788,3.9986222901028765,0.37
1.3217558399823195,2.4586107827824084,0.37
0.11557309000558068,3.0000801564461095,0.37
3.8933271895797468,3.545556535889653,0.37
4.074529276617957,3.2240073607623048,0.37
2.8977518651937872,3.4938908384898673,0.37
3.312225567808991,3.9149202666044007,0.37
3.36200057020556,4.052129351744254,0.37
3.7313093262373425,3.6652656316324927,0.37
4.0136923475851445,4.300749372410344,0.37
4.6677132841969975,4.40421920849607,0.37
4.762618478036906,3.551126164905711,0.37
2.641466843116667,2.62469218687962,0.37
2.1830665950745525,2.8737537796420454,0.37
-3.063554869892752,3.744478897066345,0.37
3.291799105363348,2.820811817390827,0.37
1.8483440058178375,1.972614432824099,0.37
-0.8207527356888471,2.9460924474014654,0.37
2.6649342357880617,2.7607881937885352,0.37
2.3187154992511894,2.615821927939086,0.37
4.7276029972574865,1.7915275215168143,0.37
2.3573860871378156,3.1891090291753996,0.37
2.530939786241634,2.8754430996819007,0.37
2.4073077672248435,2.9025368372781455,0.37
3.688464034155892,3.7477829693502698,0.37
5.007927880741,3.6800622833790255,0.37
1.7873539162977732,3.5085976260656913,0.37
4.0887479134953395,3.3526292142908813,0.37
3.1823662719062056,3.5364039494901727,0.37
3.8215391770805973,4.410370397846649,0.37
3.980184642646708,3.203914683120819,0.37
2.93389527375244,4.5785814708850285,0.37
4.793397451445364,3.215780234389274,0.37
3.41060226821975,3.9049938843642598,0.37
3.3567305606808224,3.2712574294908365,0.37
2.3523009688704084,3.2135754857680783,0.37
3.8580946634025906,3.5660601117649517,0.37
2.4523180192257956,2.521372487170965,0.37
3.4150356769230545,3.3746175691873543,0.37
2.0802559742263926,2.9776289679943413,0.37
4.118967860789272,3.8728374418848013,0.37
1.1631508098056809,2.292542831592512,0.37
1.9320549908976117,3.8457318384913854,0.37
4.075504920892757,3.7785790308512266,0.37
3.9387377712532543,2.8404585974877965,0.37
4.161508839772833,2.1128015122489647,0.37
4.014743676122956,2.8421436482107585,0.37
3.9908761947163125,3.9668162268502267,0.37
1.4399365657043348,3.166502246351651,0.37
1.5677194588668082,3.3721220803731016,0.37
0.8050082608208651,1.722684855268318,0.37
3.0333680209050757,2.588711720268059,0.37
3.353597828021492,4.226649466804746,0.37
4.482331957514334,4.143124566185558,0.37
3.244966401521526,3.2528871976589664,0.37
2.7266790209357032,2.6593542803788752,0.37
3.3664807711800213,3.116043939060947,0.37
4.507308366421386,2.660852552745902,0.37
4.49640251200865,3.1841241672479157,0.37
4.887128318622001,3.4901802121420786,0.37
4.159907148989363,2.861278647972412,0.37
4.411657752645937,2.7815032290540014,0.37
3.1213780864110934,3.39426335481792,0.37
1.9511103687824207,2.897965542990688,0.37
1.7457222888108859,2.30166931410987,0.37
3.425412285925552,2.77396803036067,0.37
5.61458689585173,3.6327963191083623,0.37
4.507772462927088,3.689833936665292,0.37
4.718946053114279,4.423564998242907,0.37
3.8606590621303254,3.4167789742243424,0.37
4.571172844284079,3.5140620724857476,0.37
2.4223058455197077,2.7006852341488248,0.37
3.237828089841456,3.8619276348812672,0.37
3.821368637160015,3.262501241752882,0.37
2.8361211681464167,2.656348366576332,0.37
2.711685967791098,3.5954498890418183,0.37
1.570293025789803,2.634016414202661,0.37
4.477406367599431,4.001175609052386,0.37
1.5512766218375365,2.642622297964215,0.37
3.5702927537032147,4.095567731999562,0.37
1.764181408424876,1.500848214133959,0.37
4.544829577999209,4.066102146777425,0.37
4.019205894306116,3.581937516032846,0.37
4.271949425427273,3.3270351537611527,0.37
4.035447690180938,3.0330102573420583,0.37
2.7590534899992285,3.507465007102303,0.37
3.6429486767915336,3.636727202446842,0.37
3.5262090622466973,3.331156779471766,0.37
2.9006738419791134,3.1054464039229575,0.37
3.5632479207014636,3.0336719437562554,0.37
3.6175477249632526,2.9494177541121185,0.37
-0.025872524630767932,2.5444217742690545,0.37
2.1340883208912653,3.548079781587065,0.37
2.3440775848557323,2.9565323991746038,0.37
4.483806096707607,4.259655603894973,0.37
2.806889499769771,3.187837067782215,0.37
3.1273086313427103,3.1403630306228223,0.37
4.48345880988215,4.2714503067613885,0.37
4.159593058540365,3.188546523386166,0.37
3.1475588261171574,3.01313359388894,0.37
2.955439844033257,3.768919702580651,0.37
3.5043005316039935,3.319047170778386,0.37
4.178335509286487,3.4340246872075757,0.37
1.4576531099007,3.0695532869891,0.37
3.1516523434034758,3.372054241513431,0.37
3.8588703984504122,3.1536889771312295,0.37
4.153584142265874,3.7883520147694956,0.37
1.2472919481298639,3.148313283875464,0.37
2.874534322797538,3.02205654263059,0.37
3.320825483681059,2.7626521278131704,0.37
4.55891390082219,4.375223365730856,0.37
4.944550810505262,3.5280502082307197,0.37
2.5409103107045117,3.00712078922561,0.37
5.277382286989951,3.6056146369613473,0.37
2.187224494001636,1.9465495285278087,0.37
3.091453891339845,3.0501677394424007,0.37
4.642528123067183,3.3338122051735732,0.37
1.61049705083142,2.313267316350298,0.37
3.328293352566898,3.720189012016152,0.37
1.4802288742146137,2.602656991090419,0.37
1.5014567877720355,1.5189829890152724,0.37
2.9434696553364095,4.0825281609456265,0.37
1.6094379124341003,2.4766170078563774,0.37
4.389256533416733,3.4464233357652794,0.37
4.3965242097403685,3.213393909940763,0.37
3.525114114420763,2.944519154359355,0.37
3.9889840465642745,2.261608236748604,0.37
2.8342494755303718,3.35122606418225,0.37
4.780800304314485,3.8782265424088216,0.37
4.110967536600901,3.538663943685495,0.37
3.403365234869997,3.2479797698055575,0.37
1.9459101490553132,3.138073138086757,0.37
4.832612178062516,3.466574986172546,0.37
2.4358654500957235,3.1079172079227093,0.37
3.99340501236228,3.670681548372613,0.37
5.551603652510481,4.76783274145724,0.37
2.177197457952443,1.2710413678259957,0.37
4.103980526521281,4.154985170262842,0.37
3.375352842035453,3.2720900402511526,0.37
1.5572016665386796,2.0484250424865653,0.37
4.3646790449964366,3.1494927189911377,0.37
3.5421311900162196,3.3878913232109444,0.37
2.0893777483389657,1.2011158135084674,0.37
1.1290464579530899,2.4291650278996384,0.37
3.3912391237066206,3.2537834762514057,0.37
3.8501883882178873,3.354883186782826,0.37
4.901187475436302,3.191107347323034,0.37
3.7145786409769586,3.3265145517355634,0.37
3.607631781841057,3.5960293449495575,0.37
1.3862943611198906,3.2040978950591548,0.37
4.361494709246393,2.946398011080558,0.37
3.4629894485744943,3.5932237202499953,0.37
3.5320042648150793,3.644929081404733,0.37
3.607664454184878,2.9163296725626577,0.37
4.043777695865852,4.236932567102058,0.37
3.6011808303197252,3.3888055524291825,0.37
5.28914499387648,3.436042847679999,0.37
3.89495693586287,2.4323117818766464,0.37
1.5040773967762742,2.2057786888525306,0.37
3.3319080821309406,3.3311637903392866,0.37
4.617817147688859,2.6985817281209106,0.37
3.1263408339426624,3.060025043845863,0.37
4.602323942240831,3.6361956337639354,0.37
2.0951508353850157,2.2638099298155856,0.37
3.732338031190435,2.8225209795466437,0.37
3.2122582321409876,2.415565724059296,0.37
4.163392970467349,3.9795829745908176,0.37
2.644553660919371,3.646128418357094,0.37
2.7068953255116237,1.1171884302553505,0.37
2.950594086636672,3.84926042305476,0.37
4.813702741863108,4.265147985196122,0.37
3.7580908434225977,4.261334389363199,0.37
4.153329090582859,3.7345215648708887,0.37
4.166452819382917,3.3877972171044535,0.37
2.935884084339783,2.673798243000374,0.37
2.419807482076021,2.9026234387039667,0.37
4.594553277881474,4.109924394863681,0.37
3.3394143609641347,4.055036680691389,0.37
3.1544205295639762,3.8177046322771426,0.37
4.216407255022595,3.1935545898758817,0.37
3.823491237748622,3.163125587658618,0.37
3.2324210010476015,3.3115396734429394,0.37
4.585504391435148,3.455395216410247,0.37
3.384545420862174,3.39739367877069,0.37
-0.15257958759521706,1.1414122084167626,0.37
1.648529126982254,3.3153916765842704,0.37
3.6847040827034556,3.3728198776996265,0.37
4.819112279488774,4.109735699805741,0.37
4.23863536705901,3.9181943451381054,0.37
5.0877944584075925,3.5550239803879435,0.37
3.8161928546210135,3.6270244857855847,0.37
2.062643556177112,2.9309165249749998,0.37
2.5901267061436783,3.7631111712731498,0.37
4.453642326185538,3.946657893251576,0.37
3.215265712644101,3.4404894699659203,0.37
1.8241761007522497,2.1406333686142216,0.37
4.994208878785062,3.6482522843078558,0.37
3.491690209717436,2.7259241662783076,0.37
1.2065336251876098,1.223328001849497,0.37
3.420757907516649,3.7368208902112707,0.37
4.319685748131463,3.6203113242882243,0.37
3.7196312417437194,2.99446305675828,0.37
0.9212610164802949,2.6201408275446196,0.37
3.233750906483811,3.536948365056366,0.37
2.924762340743537,3.1289252676347608,0.37
4.770941331339442,3.9154771105126223,0.37
2.0178497450184514,3.767006234715324,0.37
3.259864987610468,3.431782180461912,0.37
3.1654714612182886,3.529343641479834,0.37
3.8471860743034085,3.3810926984406278,0.37
2.46080909820894,2.860516227226339,0.37
2.5308229668405513,2.9451267167881543,0.37
1.896752270228309,2.8237174861340093,0.37
3.3862020689154657,2.7137767773505774,0.37
1.5967365798168833,2.9154984277956615,0.37
2.603496462414324,3.1294194551451207,0.37
2.3607503258289335,3.2366590477136303,0.37
